,run,k,k_method,i,max depth,accuracy
14,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",23,1.21 k,1,12,0.6978545994902897
15,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",25,1.32 k,1,12,0.7006941980127751
16,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",27,1.42 k,1,12,0.7005533623136977
17,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",29,1.53 k,1,12,0.6825231668172139
18,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",31,1.63 k,1,12,0.6894811762049164
19,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",25,explain 0.8,1,12,0.7006941980127751
20,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",31,explain 0.85,1,12,0.6894811762049164
21,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",40,explain 0.9,1,12,0.6801064786437834
22,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",52,explain 0.95,1,12,0.6830905421317504
23,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",33,1.74 k,2,12,0.6876338796051359
24,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",35,1.84 k,2,12,0.6970024275759726
25,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",37,1.95 k,2,12,0.6900485515194529
26,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",9,0.47 k,2,12,0.7278156050390348
27,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",11,0.58 k,2,12,0.6916027848570876
28,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",13,0.68 k,2,12,0.6887692351119427
29,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",15,0.79 k,2,12,0.690760694238338
30,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",17,0.89 k,2,12,0.6884792970514226
31,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",19,1.00 k,2,12,0.6830821746564294
32,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",21,1.11 k,2,12,0.6930270702948577
33,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",23,1.21 k,2,12,0.6870649920962644
34,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",25,1.32 k,2,12,0.6910398453126009
35,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",27,1.42 k,2,12,0.6921760073230532
36,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",29,1.53 k,2,12,0.6926017404348668
37,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",31,1.63 k,2,12,0.6965776017807601
38,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",31,explain 0.8,2,12,0.6965776017807601
39,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",38,explain 0.85,2,12,0.6920362805664881
40,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",47,explain 0.9,2,12,0.6812398178914769
41,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",61,explain 0.95,2,12,0.6832322851474288
42,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",33,1.74 k,3,12,0.6926028493773793
43,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",35,1.84 k,3,12,0.6896191891412349
44,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",37,1.95 k,3,12,0.6908974974191884
45,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",9,0.47 k,3,12,0.6893325779082522
46,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",11,0.58 k,3,12,0.6948711408800567
47,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",13,0.68 k,3,12,0.6941640388089555
48,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",15,0.79 k,3,12,0.6926034542551133
49,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",17,0.89 k,3,12,0.6896226167817278
50,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",19,1.00 k,3,12,0.6778321383637653
51,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",21,1.11 k,3,12,0.688194802890509
52,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",23,1.21 k,3,12,0.6819456093941545
53,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",25,1.32 k,3,12,0.6727212239499323
54,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",27,1.42 k,3,12,0.6916081279437382
55,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",29,1.53 k,3,12,0.6910404501903348
56,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",31,1.63 k,3,12,0.6893384250596813
57,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",37,explain 0.8,3,12,0.6908974974191884
58,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",45,explain 0.85,3,12,0.6857870870701335
59,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",55,explain 0.9,3,12,0.6832313778308278
60,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",69,explain 0.95,3,12,0.6809585497451448
61,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",33,1.74 k,4,12,0.6906145154526098
62,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",35,1.84 k,4,12,0.6914666873669268
63,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",37,1.95 k,4,12,0.6906117935028065
64,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",9,0.47 k,4,12,0.7224202972772437
65,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",11,0.58 k,4,12,0.6964327335634557
66,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",13,0.68 k,4,12,0.6830884250596814
67,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",15,0.79 k,4,12,0.6829500088715401
68,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",17,0.89 k,4,12,0.6874918341505903
69,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",19,1.00 k,4,12,0.6784001185560359
70,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",21,1.11 k,4,12,0.6798201698496678
71,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",23,1.21 k,4,12,0.684502629201884
72,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",25,1.32 k,4,12,0.6859231845602942
73,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",27,1.42 k,4,12,0.6856418156010065
74,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",29,1.53 k,4,12,0.6854975522614363
75,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",31,1.63 k,4,12,0.6890494951287179
76,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",41,explain 0.8,4,12,0.6934538115362282
77,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",50,explain 0.85,4,12,0.6900444181882703
78,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",61,explain 0.9,4,12,0.6772681906897219
79,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",74,explain 0.95,4,12,0.6796834674817729
